Month,Monthly Growth of Nominal Exchange Rate (%),Real Exchange Rate (%),Monthly Growth in the Real Exchange Rate (%),Monthly Inflation Rate Germany(%),Monthly Growth in Industrial Production (%),Yearly Growth of Industrial Production (%),International Reserve Index Germany,Monthly Inflation Rate US(%),International Reserve Index US
1960-01-01,0.0,2.2925351246950827,0.0,0.0,0.0,0.0,100.0,0.0,100.0
1960-02-01,0.0,2.3135035685797085,0.9146400270493071,-0.5681466024831106,-0.4881808838642976,0.0,101.74014255239545,0.3412969283275391,99.61635340183723
1960-03-01,0.0,2.3135035685797085,0.0,0.0,3.743867802736922,0.0,105.1289635967851,0.0,99.37890223064426
1960-04-01,0.0,2.3081838286179117,-0.22994301949845752,0.5713929521274475,6.470881035341058,0.0,110.83717095932325,0.34013605442169137,99.06835334596636
1960-05-01,0.0,2.3016449414975164,-0.28329143629390874,0.2840962566598604,-1.636278634876276,0.0,114.66793419521721,0.0,98.8648902835912
1960-06-01,0.0,2.309447127739879,0.33898305084738567,0.0,1.9961977186313096,0.0,123.699707899332,0.33898305084736347,98.56458439061183
1960-07-01,0.0,2.309447127739879,0.0,0.0,-5.96458527493019,0.0,129.64704840787977,0.0,97.77121812450822
1960-08-01,0.0,2.309447127739879,0.0,0.0,-3.6917740336967486,0.0,134.59929911711575,0.0,96.85866068227638
1960-09-01,0.0,2.3160081805793262,0.2840962566598382,-0.28329143629389764,11.242603550295915,0.0,140.62349347213757,0.0,95.12014563671833
1960-10-01,0.0,2.3250515002246037,0.39047010805528526,0.2840962566598604,3.561517113783519,0.0,145.61221905707927,0.6756756756755022,93.43563909284342
1960-11-01,0.0,2.318483435200778,-0.28249116302117017,0.2832914362943084,3.84100044662794,0.0,146.26355403676533,0.0,91.06112738091359
1960-12-01,0.0,2.318483435200778,0.0,0.0,-3.2903225806451664,0.0,149.31214273005716,0.0,90.1327398606022
1961-01-01,0.0,2.299000019521793,-0.8403517309278463,0.8474734890623337,-7.138092061374235,0.0,147.91524796320502,0.0,88.72386291152384
1961-02-01,0.0,2.299000019521793,0.0,0.0,3.999042145593834,-919.1722121396033,149.3919767612181,0.0,88.3597711156946
1961-03-01,-4.761904763038549,2.189523828089927,-4.761904763038571,0.0,4.075523831452887,8.858646891151206,157.6186912137976,0.0,88.4072613499332
1961-04-01,0.0,2.189523828089927,0.0,0.0,2.0575221238938957,-68.20336963920941,150.53685665309985,0.0,89.23089100060061
1961-05-01,0.0,2.1712774603684664,-0.8333486709472537,0.8403517309282238,-2.1244309559940278,29.833080424879014,151.54492386298892,0.0,89.37894878969742
1961-06-01,0.0,2.1592821966906275,-0.552451904318263,0.5555208900542397,-1.7497231450718354,-187.65279755311667,154.51636252621233,0.0,89.89575427994097
1961-07-01,0.0,2.1737740235140666,0.6711409395978807,0.0,-4.508566275924453,-24.411068530205203,152.12553884208978,0.6711409395978807,89.55447642016752
1961-08-01,0.0,2.166528110102355,-0.3333333333332522,0.0,-2.950897072710168,-20.0683182184015,150.46981879086243,-0.3333333333332411,91.44896429386212
1961-09-01,0.0,2.1737740235140666,0.334448160535028,0.0,11.311116516662633,0.6094048061039653,151.04991478890523,0.334448160535028,90.88746211257049
1961-10-01,0.0,2.1737740235140666,0.0,0.0,0.19667832167857835,-94.47768140949236,146.2420091788209,0.0,89.26255115675968
1961-11-01,0.0,2.1618299874834412,-0.5494607949779851,0.5524965468967968,4.972737186477505,29.464634424688228,143.75543018863178,0.0,87.66091972753644
1961-12-01,0.0,2.1618299874834412,0.0,0.0,-2.5140245169333664,-23.593372524574278,151.7093809068036,0.0,87.31172682872322
1962-01-01,0.0,2.1383314020416053,-1.086976569752851,1.0989215899556148,-9.718670076726365,36.152209766475245,136.7543742836147,0.0,86.831702990488
1962-02-01,0.0,2.1396448139309046,0.06142227944860856,0.27174414243811285,5.594900849858497,39.906023646762236,136.40948294016988,0.3333333333332522,86.19011923773519
1962-03-01,0.0,2.1338628160406135,-0.2702316689501605,0.27096389921725805,0.3129890453833939,-92.3202744401125,140.74726608780608,0.0,85.3366917930357
1962-04-01,0.0,2.1351811929136644,0.0617835815470702,0.2702753462851204,5.281925562736922,156.71294132870796,138.70464169379164,0.3322259136211647,84.70209189825917
1962-05-01,0.0,2.1351811929136644,0.0,0.0,-0.08467400508044287,-96.01427361799934,139.48959133228132,0.0,84.38595592720027
1962-06-01,0.0,2.1351811929136644,0.0,0.0,2.0550847457625476,-217.45199527998332,144.61247037115973,0.0,86.08908609234523
1962-07-01,0.0,2.136492481606613,0.06141346211274712,0.26954682766286986,-9.362673863400495,107.66410629021391,142.63312808259562,0.3311258278144935,82.80294811924705
1962-08-01,0.0,2.1480413065126402,0.5405506925698633,-0.537644451762298,-1.488776912505596,-49.54832798901146,143.54448217233227,0.0,82.12365153342242
1962-09-01,0.0,2.1551305517486536,0.3300330033002341,0.0,13.299232736572964,17.576657591508297,148.17363510401128,0.3300330033002341,81.9918894129369
1962-10-01,0.0,2.1493214657144133,-0.26954682766326954,0.2702753462851204,-1.2312743689720351,-726.0346124898533,149.2023031987917,0.0,81.17896834449976
1962-11-01,0.0,2.143543611908943,-0.2688222258809492,0.26954682766286986,6.378558071888629,28.270564735132393,147.80589083348295,0.0,80.4829104995321
1962-12-01,0.0,2.1320805988620686,-0.5347692943212801,0.5376444517619205,-3.5546874999999423,41.39430526858933,147.3336451565993,0.0,80.17655192963997
1963-01-01,0.0,2.1039532678755672,-1.3192433251122626,0.6646080154570466,-12.89995949777234,32.73379377970982,143.76091752825795,0.0,79.97867595364582
1963-02-01,0.0,2.0874297671044064,-0.7853549327093701,0.7915715791521727,2.8132992327366324,-49.716727637670566,144.26650939808206,0.0,79.6825603754522
1963-03-01,0.0,2.0942963123909326,0.32894736842097316,0.0,6.739032112166443,-46.981075325665344,147.47746927442665,0.32894736842097316,80.02802855001141
1963-04-01,0.0,2.088828074285196,-0.26110145318900546,0.2617849775696568,2.9449152542373236,-44.245423013660115,147.68140996434903,0.0,79.80175155158045
1963-05-01,0.0,2.0942963123909326,0.261784977569679,-0.26110145318899436,-1.2348219798313909,95.18018450029703,152.81445510832125,0.0,79.67930124172995
1963-06-01,0.0,2.1122218164945217,0.8559201483349099,-0.5235699551393247,6.876432590122894,234.60579201425418,153.05988217938017,0.3278688524589235,79.45162747170374
1963-07-01,0.0,2.1191245021693534,0.3267973856215356,0.0,-12.692532657438049,35.56525456957612,154.4128391711809,0.3267973856215356,78.28951350445337
1963-08-01,0.0,2.1247159645980336,0.2638571930509981,-0.26316281902355465,0.0,-100.0,155.6044206604866,0.0,78.09769020537199
1963-09-01,0.0,2.1191245021693534,-0.26316281902357685,0.2638571930509759,11.523001339883777,-13.355893771259009,157.2609991345356,0.0,78.39613373622434
1963-10-01,0.0,2.1093739241962077,-0.46012294054285086,0.7894884570694982,1.8622346816180357,-251.2444933920598,157.9526071251851,0.32573289902271263,78.90735214008689
1963-11-01,0.0,2.1038806612164094,-0.26042148889706684,0.26110145318900546,7.214468252408013,13.10500227635113,161.21544577106366,0.0,78.2988253150884
1963-12-01,0.0,2.0943499123163773,-0.4530080567650474,0.7812223817709407,-7.664099743307506,115.60544332821468,162.43181801950988,0.32467532467523874,78.41941326281189
1964-01-01,0.0,2.0835818451402273,-0.5141484292011445,0.5168055769571023,-6.473391580619515,-49.81851236248154,160.68056960332032,0.0,78.59587207434551
1964-02-01,0.0,2.078239227967413,-0.2564150376562102,0.2570742146003946,5.923566878980657,110.55587724376255,165.21235064791807,0.0,78.08186012729246
1964-03-01,0.0,2.078239227967413,0.0,0.0,1.3229104028865013,-80.3694301960936,164.7652809759709,0.0,78.65686443400489
1964-04-01,0.0,2.078239227967413,0.0,0.0,3.580613254203713,21.586291797419573,161.59161922941004,0.0,78.67967837006069
1964-05-01,0.0,2.078239227967413,0.0,0.0,5.156608097784621,-517.5993124522072,160.40757167193837,0.0,78.47761207928076
1964-06-01,0.0,2.0903248284578315,0.5815307654566171,-0.2564150376562102,-4.649473301852591,-167.61461325936588,166.85479346159096,0.3236245954691741,77.24705630386302
1964-07-01,0.0,2.0916906145561955,0.06533846222223083,0.2570742146003946,-6.552380952380887,-48.37609538439063,164.38667260563125,0.3225806451611968,77.42118716273787
1964-08-01,0.0,2.084964921261804,-0.3215434083600588,0.0,-2.935181410517751,0.0,163.8199351497147,-0.3215434083600366,77.70892211135995
1964-09-01,0.0,2.0916906145561955,0.322580645161219,0.0,12.011759764804776,4.24158958681444,164.72667842918852,0.3225806451611968,76.92021175057384
1964-10-01,0.0,2.0863409226936334,-0.25575923252384447,0.2564150376562102,4.255718035245493,128.52748245177327,163.24769442074458,0.0,76.28933658005131
1964-11-01,0.0,2.0823975663389462,-0.18900824461592913,0.5115184650476667,4.279805790325586,-40.67746033954628,160.80619803767354,0.3215434083600588,79.22116015848702
1964-12-01,0.0,2.0666223808698048,-0.7575491694833181,0.7633317830663344,-6.414899120538142,-16.299378460727876,167.34364255676383,0.0,77.62511581564479
1965-01-01,0.0,2.061416685457539,-0.2518938854264574,0.2525299930377978,-2.671826054910653,-58.72602450144141,158.78274585896594,0.0,76.09099501352541
1965-02-01,0.0,2.061416685457539,0.0,0.0,1.760696705793352,-70.27641045058417,160.8488353505355,0.0,74.47073996303212
1965-03-01,0.0,2.0576575630499354,-0.18235626179426978,0.5037877708533145,-1.1162790697675784,-184.38054968287594,164.36764479461317,0.32051282051273056,73.69785968032554
1965-04-01,0.0,2.0590708740943686,0.06868543482707601,0.2506312359100038,6.641580432737704,85.48723252756642,163.50200567450247,0.31948881789127803,72.5962724822028
1965-05-01,0.0,2.053935938817856,-0.24938118163471135,0.25000464617546125,0.08821453775582633,-98.2892914085574,159.83362864247474,0.0,71.79405999599592
1965-06-01,0.0,2.0516697255568714,-0.11033514814920986,0.7481032441317037,-0.7403490216818187,-84.07671205710923,157.681946552409,0.6369426751597684,73.38544843352066
1965-07-01,0.0,2.0466037793762064,-0.24691821093622002,0.24752940611736385,-9.163558870538024,39.85082578582879,155.54449618265633,0.0,72.4719598102253
1965-08-01,0.0,2.0466037793762064,0.0,0.0,-3.2649071358748616,11.23357228195816,153.71992679971694,0.0,73.797961644652
1965-09-01,0.0,2.0466037793762064,0.0,0.0,13.985448666127853,16.431305154021747,155.66239539325187,0.0,73.19641867762978
1965-10-01,0.0,2.0429913382905514,-0.1765090596459351,0.4938364218727953,2.3936170212764063,-43.755272284190944,156.6749506510529,0.3164556962024445,72.8155656226575
1965-11-01,0.0,2.033000975070885,-0.48900663612336803,0.49140966198100156,4.034632034632146,-5.728618720215062,157.2744420066099,0.0,72.38955028610539
1965-12-01,0.0,2.0294898871306453,-0.17270468550154572,0.4890066361237011,-7.589880159786944,18.316438297321703,157.15092748830827,0.3154574132491428,71.93373715552121
1966-01-01,0.0,2.019662458478686,-0.4842314669453063,0.4865876775945077,-4.358789625360327,63.138974460898666,153.7382024376005,0.0,70.88383050642283
1966-02-01,0.0,2.027455552540083,0.3858612130299699,0.24213529838041925,3.1638418079095842,79.69260676750056,152.68185921243395,0.6289308176099073,69.6607241795131
1966-03-01,0.0,2.028890557487913,0.07077861440820676,0.24155041955165046,2.957283680175249,-364.9233296823336,151.43751851662944,0.3124999999999156,69.95916771036545
1966-04-01,0.0,2.0268792074277746,-0.09913546360177383,0.7229050784040458,4.875886524822759,-26.585447933619527,151.61934556671636,0.6230529595014023,69.43770631480439
1966-05-01,0.0,2.0268792074277746,0.0,0.0,-1.6568047337276792,-79.54680682738534,151.92310819037914,0.0,69.39394080481979
1966-06-01,0.0,2.0331543752526406,0.30959752322041734,0.0,0.24067388688324698,-132.50816572115116,156.91052731185277,0.30959752322041734,69.64210055824304
1966-07-01,0.0,2.0394295430774925,0.3086419753085323,0.0,-8.609157948893786,-6.050061220501406,162.35723190197788,0.30864197530855453,70.52858493069685
1966-08-01,0.0,2.0569007853217958,0.8566729997418365,-0.23923888938711668,-7.7688121598799675,137.9489472921331,162.2425938220982,0.6153846153844622,69.9065559802776
1966-09-01,0.0,2.0569007853217958,0.0,0.0,14.954221770091603,6.927007685567331,162.67837297655313,0.0,69.26124750327077
1966-10-01,0.0,2.0645302143769015,0.37091867092229336,0.23981261442247437,2.7964601769911335,16.829891838749933,166.47253253414345,0.6116207951068819,69.2780087624138
1966-11-01,0.0,2.0449616310170318,-0.9478467897247933,0.9569168958019736,1.5151515151513806,-62.446351931334846,167.4177829348582,0.0,68.5121123376835
1966-12-01,0.0,2.0401271158553858,-0.23641104499557697,0.23697127125430484,-7.021709633649786,-7.485895879456236,170.48842875316146,0.0,69.28778616358059
1967-01-01,0.0,2.0353154054364304,-0.2358534613632557,0.23641104499592114,-8.555271798613617,96.27631828885022,164.89524699636902,0.0,66.09430070630083
1967-02-01,0.0,2.0353154054364304,0.0,0.0,3.790145621384333,19.79567410446987,168.8091445341221,0.0,65.17103468183872
1967-03-01,0.0,2.036698151362411,0.06793767306467746,0.23585346136292262,2.4216798001153617,-18.111346018321356,170.379544974194,0.30395136778107457,64.50570581196662
1967-04-01,0.0,2.0428699639422954,0.30303030303022727,0.0,3.4903358979170074,-28.41638376635759,169.51865472304647,0.30303030303022727,64.74362257369135
1967-05-01,0.0,2.044231729890442,0.06665945322916755,0.2352985017021192,-0.3445149592021468,-79.20606139101163,166.37666649541126,0.30211480362596355,64.9149598893757
1967-06-01,0.0,2.050389054378062,0.30120481927702336,0.0,-1.601164483260642,-765.2838427948692,165.3059868308632,0.30120481927704557,66.45978927372533
1967-07-01,0.0,2.0565463788656824,0.3003003003002158,0.0,-4.215976331361071,-51.02916735424986,166.0429534209412,0.3003003003002158,66.2237348741276
1967-08-01,0.0,2.072433619517342,0.7725204165063726,-0.4694922950683189,-7.799227799227659,0.3915095219416619,167.1305537161794,0.2994011976046984,67.9985659811622
1967-09-01,0.0,2.078619988530825,0.29850746268649253,0.0,18.3835845896148,22.93240579313803,169.6102810328874,0.29850746268649253,68.20249463406913
1967-10-01,0.0,2.079900839421616,0.06162025275704419,0.23585346136292262,2.971347718429418,6.253889931179196,170.68397550038887,0.29761904761895774,69.49730190286851
1967-11-01,0.0,2.081175676816163,0.061293181404820096,0.2352985017021192,4.706286499484547,210.61490896600765,173.9680592312373,0.2967359050444429,71.8760039295841
1967-12-01,0.0,2.0873330013037834,0.29585798816560427,0.0,0.8366141732284893,-111.91467914337024,172.58717770667985,0.29585798816560427,69.04800703972886
1968-01-01,0.0,2.080116466310345,-0.34572993331351,0.9389466544311498,-14.364730762973865,67.90501928064602,167.39909724144596,0.5899705014754231,68.06933574198835
1968-02-01,0.0,2.081376014304928,0.060551801544916906,0.2325625096305295,5.642097264437718,48.86228203487779,174.23441021768537,0.2932551319647203,68.85990846490145
1968-03-01,0.0,2.0874619090835957,0.29239766081863294,0.0,5.700413594677189,135.39088835797526,181.1936316730731,0.29239766081863294,64.84046540429554
1968-04-01,0.0,2.0935478038622635,0.2915451895042942,0.0,3.5556311670635665,1.8707445660323583,180.78347470258305,0.2915451895042942,64.43633282273572
1968-05-01,0.0,2.0996336986409316,0.29069767441853855,0.0,0.8378511582061376,-343.1973230266968,178.4662721785979,0.29069767441853855,66.80432626722103
1968-06-01,0.0,2.111805488198267,0.57971014492737,0.0,7.201042684913483,-549.7378476850262,188.16955988544123,0.5797101449273923,65.47413411800859
1968-07-01,0.0,2.123977277755616,0.576368876081168,0.0,-15.410334346504474,265.5223164293585,187.0307950273977,0.576368876081168,66.88580461027745
1968-08-01,0.0,2.135016900905045,0.5197618291422845,-0.23202291132502495,2.26374416097741,-129.02523453926534,189.6103403121013,0.2865329512893311,67.17074601570903
1968-09-01,0.0,2.1411169491933433,0.2857142857142003,0.0,13.38721011946593,-27.17845611552497,195.08558198812653,0.2857142857142003,68.13405282590173
1968-10-01,0.0,2.1483208568702867,0.33645559060460073,0.2325625096305295,1.084598698481476,-63.49808904039113,192.0678236746157,0.5698005698004049,67.17307396836777
1968-11-01,0.0,2.1395142618135257,-0.4099292258229359,0.6960687339754301,10.193133047210257,116.58547664547523,230.59956999970552,0.28328611898011946,72.91008050060294
1968-12-01,0.0,2.1406256783497026,0.05194714314429305,0.23041903645513173,-5.828348866323441,-796.6591115510123,210.61705041587518,0.2824858757061399,73.14380694754192
1969-01-01,0.0,2.1417319965504036,0.05168200175724724,0.22988932768137627,-8.655834564254105,-39.742451793352465,181.55685999235988,0.28169014084500343,71.95236077679125
1969-02-01,0.0,2.1439294776283826,0.10260299054776212,0.45872409761915645,6.0155239327295495,6.618579063596611,177.6320106934151,0.5617977528094675,72.16373887820617
1969-03-01,0.0,2.156971479680664,0.6083223440123797,0.22827781783074652,3.4777303233680223,-38.991614106467935,171.6731389112643,0.8379888268154057,73.36961835544112
1969-04-01,0.0,2.1689214601775073,0.5540166204984986,0.0,3.228183962264075,-9.209256793356188,186.66822765045444,0.5540166204984764,74.25051564151393
1969-05-01,0.0,2.169953411358296,0.04757900180969443,0.22779470940521573,2.327573896901325,177.80279040071085,244.91021299687122,0.2754820936638369,74.81993286184533
1969-06-01,0.0,2.1818762322998353,0.5494505494510138,0.0,0.8372871895061085,-88.37269509233346,213.5237735700247,0.5494505494510138,74.7603372737812
1969-07-01,0.0,2.193799053241361,0.5464480874315392,0.0,-12.288956545806851,-20.255094604132616,213.86364989356403,0.5464480874315392,74.19557595876731
1969-08-01,0.0,2.2107463919164694,0.7725109849996858,-0.22727698445892397,-0.3628905017355355,-116.03054390999958,226.52170831561733,0.5434782608694455,75.40285220759752
1969-09-01,0.0,2.2167213821648906,0.2702702702702009,0.0,11.480601741884255,-14.242014285032653,260.2974244157197,0.2702702702702009,77.95475391212446
1969-10-01,-1.000000082740371e-07,2.223606103371583,0.3105812603282132,0.22779470940521573,4.034090909090948,271.9431818182149,226.3167302738051,0.539083557951936,75.96481997942091
1969-11-01,-5.000000413701855e-08,2.040870538716484,0.08231135250686417,0.22727698445892397,9.393773894047076,-7.842134007874607,185.89427277502898,0.5361930294904615,74.49588185174666
1969-12-01,0.0,2.0378917135623342,-0.14595855531448487,0.6802848225466951,-7.775836245631562,33.41404957003902,148.88835426844162,0.533333333333208,78.98091544410353
1970-01-01,0.0,2.020543704385175,-0.851272374371359,1.1261106324803594,-7.673568818514054,-11.348018939693024,148.55978917068276,0.2652519893898475,80.99659653321291
1970-02-01,0.0,2.0267204732733997,0.3056983560820292,0.22272131761176261,6.156552330694853,2.344407561874864,152.0715893083212,0.5291005291003792,82.26812427542475
1970-03-01,0.0,2.028372266929463,0.08150081265994036,0.444452744215762,4.4739022369510995,28.644311690572096,155.8431419833826,0.5263157894741299,80.78289047913923
1970-04-01,0.0,2.0352959901593923,0.34134381261337055,0.4424861025897231,-0.7533703409993153,-123.33728033488345,159.21111890001671,0.7853403141359294,78.77191185440053
1970-05-01,0.0,2.0405824732507134,0.2597402597401599,0.0,8.736183246770679,275.33430231371256,166.1890863235434,0.2597402597401821,75.26219730795555
1970-06-01,0.0,2.046647322240448,0.2972116574182504,0.2202683942621686,-7.238211879975543,-964.4837721983009,187.2880960448706,0.5181347150257531,76.02297223683661
1970-07-01,0.0,2.057197050705614,0.5154639175261932,0.0,-9.717454449432307,-20.925308725678374,211.92163485233522,0.5154639175262155,74.79893472886336
1970-08-01,0.0,2.057197050705614,0.0,0.0,-4.15326118748176,-6.637667253096945,217.5098662091297,0.0,73.5437026552628
1970-09-01,0.0,2.0677467791707684,0.5128205128204,0.0,12.358864815380088,7.649974219484483,239.878755897646,0.5128205128203778,72.29545443963852
1970-10-01,0.0,2.069201682574742,0.07036177827137724,0.43953304009805017,3.734383487235071,-7.429367076990684,252.2617713443937,0.5102040816325148,70.39677625115816
1970-11-01,0.0,2.0706431788267636,0.06966436689863631,0.4376449637059743,4.555570100798656,-51.504367124638115,287.77344644319857,0.5076142131978489,69.32778039025798
1970-12-01,0.0,2.0675870794471183,-0.14759179229406616,0.6536069675824541,-5.984725178414918,-23.034320819485938,288.3842091255616,0.505050505050364,67.44958818517468
1971-01-01,0.0,2.0454504746391415,-1.0706492136667967,1.08223616667531,-3.009721667332621,-60.77807160507831,297.24766857402824,0.0,68.43710570301843
1971-02-01,0.0,2.0331746994274624,-0.6001502047535467,0.8565470550658372,2.224358094191947,-63.870069241482476,315.0163747807078,0.2512562814075192,67.66795014456586
1971-03-01,0.0,2.029651736968702,-0.1732739670502803,0.42463631765943255,-0.3357958361316027,-107.50565878168233,335.24062297185776,0.2506265664159901,66.77308514254054
1971-04-01,0.0,2.021902415138978,-0.38180549345364634,0.6342270070072598,5.781671159029678,-867.4407717405657,354.8922241146146,0.24999999999992806,66.61264264529918
1971-05-01,-3.0491804256527866,1.965897661028071,-2.769903912848215,0.21008795650783174,0.20384762390111,-97.66662834165638,404.7504242590978,0.49875311720684046,64.30042694651762
